code1,code2,char1,char2,checksum
157,190,,¾,1392
157,191,,¿,1393
157,192,,À,1918
157,193,,Á,1662
157,194,,Â,382
157,195,,Ã,126
157,196,,Ä,894
157,197,,Å,638
157,198,,Æ,18034
157,199,,Ç,1120
157,200,,È,1890
157,201,,É,1634
157,202,,Ê,354
157,203,,Ë,98
157,204,,Ì,1126
157,205,,Í,1894
157,206,,Î,1638
157,207,,Ï,358
157,208,,Ð,1368
157,209,,Ñ,1131
157,210,,Ò,1132
157,211,,Ó,1900
157,212,,Ô,1644
157,213,,Õ,364
157,214,,Ö,108
157,215,,×,1394
157,216,,Ø,876
157,217,,Ù,1106
157,218,,Ú,1874
157,219,,Û,1618
157,220,,Ü,338
157,221,,Ý,1110
157,222,,Þ,1369
157,223,,ß,17568
157,224,,à,1918
157,225,,á,1662
157,226,,â,382
157,227,,ã,126
157,228,,ä,894
157,229,,å,638
157,230,,æ,18034
157,231,,ç,1120
157,232,,è,1890
157,233,,é,1634
157,234,,ê,354
157,235,,ë,98
157,236,,ì,1126
157,237,,í,1894
157,238,,î,1638
157,239,,ï,358
157,240,,ð,1368
157,241,,ñ,1131
157,242,,ò,1132
157,243,,ó,1900
157,244,,ô,1644
157,245,,õ,364
157,246,,ö,108
157,247,,÷,1395
157,248,,ø,876
157,249,,ù,1106
157,250,,ú,1874
157,251,,û,1618
157,252,,ü,338
157,253,,ý,1110
157,254,,þ,1369
157,255,,ÿ,1878
158,0,,,96
158,1,,,1537
158,2,,,1538
158,3,,,1539
158,4,,,1540
158,5,,,1541
158,6,,,1542
158,7,,,1543
158,8,,,1544
158,9,,,1545
158,10,,,1546
158,11,,,1547
158,12,,,1548
158,13,,,1549
158,14,,,1550
158,15,,,1551
158,16,,,1552
158,17,,,1553
158,18,,,1554
158,19,,,1555
158,20,,,1556
158,21,,,1557
158,22,,,1558
158,23,,,1559
158,24,,,1560
158,25,,,1561
158,26,,,1562
158,27,,,1563
158,28,,,1564
158,29,,,1565
158,30,,,1566
158,31,,,1567
158,32,, ,96
158,33,,!,1569
158,34,,"""",1570
158,35,,#,1571
158,36,,$,1572
158,37,,%,1573
158,38,,&,1574
158,39,,',1575
158,40,,(,1576
158,41,,),1577
158,42,,*,1578
158,43,,+,1579
158,44,,",",1580
158,45,,-,1581
158,46,,.,1582
158,47,,/,1583
158,48,,0,1668
158,49,,1,1669
158,50,,2,1670
158,51,,3,1671
158,52,,4,1672
158,53,,5,1673
158,54,,6,1674
158,55,,7,1675
158,56,,8,1676
158,57,,9,1677
158,58,,:,1584
158,59,,;,1585
158,60,,<,1586
158,61,,=,1587
158,62,,>,1588
158,63,,?,1589
158,64,,@,1590
158,65,,A,1678
158,66,,B,1679
158,67,,C,1680
158,68,,D,1681
158,69,,E,1682
158,70,,F,1683
158,71,,G,1684
158,72,,H,1685
158,73,,I,1686
158,74,,J,1687
158,75,,K,1688
158,76,,L,1689
158,77,,M,1690
158,78,,N,1691
158,79,,O,1692
158,80,,P,1693
158,81,,Q,1694
158,82,,R,1695
158,83,,S,1696
158,84,,T,1697
158,85,,U,1698
158,86,,V,1699
158,87,,W,1700
158,88,,X,1701
158,89,,Y,1702
158,90,,Z,1703
158,91,,[,1591
158,92,,\,1592
158,93,,],1593
158,94,,^,1594
158,95,,_,1595
158,96,,`,1596
158,97,,a,1678
158,98,,b,1679
158,99,,c,1680
158,100,,d,1681
158,101,,e,1682
158,102,,f,1683
158,103,,g,1684
158,104,,h,1685
158,105,,i,1686
158,106,,j,1687
158,107,,k,1688
158,108,,l,1689
158,109,,m,1690
158,110,,n,1691
158,111,,o,1692
158,112,,p,1693
158,113,,q,1694
158,114,,r,1695
158,115,,s,1696
158,116,,t,1697
158,117,,u,1698
158,118,,v,1699
158,119,,w,1700
158,120,,x,1701
158,121,,y,1702
158,122,,z,1703
158,123,,{,1597
158,124,,|,1598
158,125,,},1599
158,126,,~,1600
158,127,,,1601
158,128,,,1602
158,129,,,1603
158,130,,,1604
158,131,,,1605
158,132,,,1606
158,133,,,1607
158,134,,,1608
158,135,,,1609
158,136,,,1610
158,137,,,1611
158,138,,,1612
158,139,,,1613
158,140,,,1614
158,141,,,1615
158,142,,,1616
158,143,,,1617
158,144,,,1618
158,145,,,1619
158,146,,,1620
158,147,,,1621
158,148,,,1622
158,149,,,1623
158,150,,,1624
158,151,,,1625
158,152,,,1626
158,153,,,1627
158,154,,,1628
158,155,,,1629
158,156,,,1630
158,157,,,1631
158,158,,,1632
158,159,,,1633
158,160,, ,1634
158,161,,¡,1635
158,162,,¢,1636
158,163,,£,1637
158,164,,¤,1638
158,165,,¥,1639
158,166,,¦,1640
158,167,,§,1641
158,168,,¨,1642
158,169,,©,1643
158,170,,ª,1644
158,171,,«,1645
158,172,,¬,1646
158,173,,­,1647
158,174,,®,1648
158,175,,¯,1649
158,176,,°,1650
158,177,,±,1651
158,178,,²,1652
158,179,,³,1653
158,180,,´,1654
158,181,,µ,1655
158,182,,¶,1656
158,183,,·,1657
158,184,,¸,1658
158,185,,¹,1659
158,186,,º,1660
158,187,,»,1661
158,188,,¼,1662
158,189,,½,1663
158,190,,¾,1664
158,191,,¿,1665
158,192,,À,1166
158,193,,Á,1422
158,194,,Â,654
158,195,,Ã,910
158,196,,Ä,142
158,197,,Å,398
158,198,,Æ,31090
158,199,,Ç,1936
158,200,,È,1170
158,201,,É,1426
158,202,,Ê,658
158,203,,Ë,914
158,204,,Ì,1942
158,205,,Í,1174
158,206,,Î,1430
158,207,,Ï,662
158,208,,Ð,1704
158,209,,Ñ,1947
158,210,,Ò,1948
158,211,,Ó,1180
158,212,,Ô,1436
158,213,,Õ,668
158,214,,Ö,924
158,215,,×,1666
158,216,,Ø,156
158,217,,Ù,1954
158,218,,Ú,1186
158,219,,Û,1442
158,220,,Ü,674
158,221,,Ý,1958
158,222,,Þ,1705
158,223,,ß,31648
158,224,,à,1166
158,225,,á,1422
158,226,,â,654
158,227,,ã,910
158,228,,ä,142
158,229,,å,398
158,230,,æ,31090
158,231,,ç,1936
158,232,,è,1170
158,233,,é,1426
158,234,,ê,658
158,235,,ë,914
158,236,,ì,1942
158,237,,í,1174
158,238,,î,1430
158,239,,ï,662
158,240,,ð,1704
158,241,,ñ,1947
158,242,,ò,1948
158,243,,ó,1180
158,244,,ô,1436
158,245,,õ,668
158,246,,ö,924
158,247,,÷,1667
158,248,,ø,156
158,249,,ù,1954
158,250,,ú,1186
158,251,,û,1442
158,252,,ü,674
158,253,,ý,1958
158,254,,þ,1705
158,255,,ÿ,1190
159,0,,,97
159,1,,,1553
159,2,,,1554
159,3,,,1555
159,4,,,1556
159,5,,,1557
159,6,,,1558
159,7,,,1559
159,8,,,1560
159,9,,,1561
159,10,,,1562
159,11,,,1563
159,12,,,1564
159,13,,,1565
159,14,,,1566
159,15,,,1567
159,16,,,1536
159,17,,,1537
159,18,,,1538
159,19,,,1539
159,20,,,1540
159,21,,,1541
159,22,,,1542
159,23,,,1543
159,24,,,1544
159,25,,,1545
159,26,,,1546
159,27,,,1547
159,28,,,1548
159,29,,,1549
159,30,,,1550
159,31,,,1551
159,32,, ,97
159,33,,!,1585
159,34,,"""",1586
159,35,,#,1587
159,36,,$,1588
159,37,,%,1589
159,38,,&,1590
159,39,,',1591
159,40,,(,1592
159,41,,),1593
159,42,,*,1594
159,43,,+,1595
159,44,,",",1596
159,45,,-,1597
159,46,,.,1598
159,47,,/,1599
159,48,,0,1684
159,49,,1,1685
159,50,,2,1686
159,51,,3,1687
159,52,,4,1688
159,53,,5,1689
159,54,,6,1690
159,55,,7,1691
159,56,,8,1692
159,57,,9,1693
159,58,,:,1568
159,59,,;,1569
159,60,,<,1570
159,61,,=,1571
159,62,,>,1572
159,63,,?,1573
159,64,,@,1574
159,65,,A,1694
159,66,,B,1695
159,67,,C,1664
159,68,,D,1665
159,69,,E,1666
159,70,,F,1667
159,71,,G,1668
159,72,,H,1669
159,73,,I,1670
159,74,,J,1671
159,75,,K,1672
159,76,,L,1673
159,77,,M,1674
159,78,,N,1675
159,79,,O,1676
159,80,,P,1677
159,81,,Q,1678
159,82,,R,1679
159,83,,S,1712
159,84,,T,1713
159,85,,U,1714
159,86,,V,1715
159,87,,W,1716
159,88,,X,1717
159,89,,Y,1718
159,90,,Z,1719
159,91,,[,1575
159,92,,\,1576
159,93,,],1577
159,94,,^,1578
159,95,,_,1579
159,96,,`,1580
159,97,,a,1694
159,98,,b,1695
159,99,,c,1664
159,100,,d,1665
159,101,,e,1666
159,102,,f,1667
159,103,,g,1668
159,104,,h,1669
159,105,,i,1670
159,106,,j,1671
159,107,,k,1672
159,108,,l,1673
159,109,,m,1674
159,110,,n,1675
159,111,,o,1676
159,112,,p,1677
159,113,,q,1678
159,114,,r,1679
159,115,,s,1712
159,116,,t,1713
159,117,,u,1714
159,118,,v,1715
159,119,,w,1716
159,120,,x,1717
159,121,,y,1718
159,122,,z,1719
159,123,,{,1581
159,124,,|,1582
159,125,,},1583
159,126,,~,1616
159,127,,,1617
159,128,,,1618
159,129,,,1619
159,130,,,1620
159,131,,,1621
159,132,,,1622
159,133,,,1623
159,134,,,1624
159,135,,,1625
159,136,,,1626
159,137,,,1627
159,138,,,1628
159,139,,,1629
159,140,,,1630
159,141,,,1631
159,142,,,1600
159,143,,,1601
159,144,,,1602
159,145,,,1603
159,146,,,1604
159,147,,,1605
159,148,,,1606
159,149,,,1607
159,150,,,1608
159,151,,,1609
159,152,,,1610
159,153,,,1611
159,154,,,1612
159,155,,,1613
159,156,,,1614
159,157,,,1615
159,158,,,1648
159,159,,,1649
159,160,, ,1650
159,161,,¡,1651
159,162,,¢,1652
159,163,,£,1653
159,164,,¤,1654
159,165,,¥,1655
159,166,,¦,1656
159,167,,§,1657
159,168,,¨,1658
159,169,,©,1659
159,170,,ª,1660
159,171,,«,1661
159,172,,¬,1662
159,173,,­,1663
159,174,,®,1632
159,175,,¯,1633
159,176,,°,1634
159,177,,±,1635
159,178,,²,1636
159,179,,³,1637
159,180,,´,1638
159,181,,µ,1639
159,182,,¶,1640
159,183,,·,1641
159,184,,¸,1642
159,185,,¹,1643
159,186,,º,1644
159,187,,»,1645
159,188,,¼,1646
159,189,,½,1647
159,190,,¾,1680
159,191,,¿,1681
159,192,,À,1182
159,193,,Á,1438
159,194,,Â,670
159,195,,Ã,926
159,196,,Ä,158
159,197,,Å,414
159,198,,Æ,30834
159,199,,Ç,1920
159,200,,È,1154
159,201,,É,1410
159,202,,Ê,642
159,203,,Ë,898
159,204,,Ì,1926
159,205,,Í,1158
159,206,,Î,1414
159,207,,Ï,646
159,208,,Ð,1720
159,209,,Ñ,1931
159,210,,Ò,1932
159,211,,Ó,1164
159,212,,Ô,1420
159,213,,Õ,652
159,214,,Ö,908
159,215,,×,1682
159,216,,Ø,140
159,217,,Ù,1970
159,218,,Ú,1202
159,219,,Û,1458
159,220,,Ü,690
159,221,,Ý,1974
159,222,,Þ,1721
159,223,,ß,31392
159,224,,à,1182
159,225,,á,1438
159,226,,â,670
159,227,,ã,926
159,228,,ä,158
159,229,,å,414
159,230,,æ,30834
159,231,,ç,1920
159,232,,è,1154
159,233,,é,1410
159,234,,ê,642
159,235,,ë,898
159,236,,ì,1926
159,237,,í,1158
159,238,,î,1414
159,239,,ï,646
159,240,,ð,1720
159,241,,ñ,1931
159,242,,ò,1932
159,243,,ó,1164
159,244,,ô,1420
159,245,,õ,652
159,246,,ö,908
159,247,,÷,1683
159,248,,ø,140
159,249,,ù,1970
159,250,,ú,1202
159,251,,û,1458
159,252,,ü,690
159,253,,ý,1974
159,254,,þ,1721
159,255,,ÿ,1206
160,0, ,,98
160,1, ,,1569
160,2, ,,1570
160,3, ,,1571
160,4, ,,1572
160,5, ,,1573
160,6, ,,1574
160,7, ,,1575
160,8, ,,1576
160,9, ,,1577
160,10, ,,1578
160,11, ,,1579
160,12, ,,1580
160,13, ,,1581
160,14, ,,1582
160,15, ,,1583
160,16, ,,1584
160,17, ,,1585
160,18, ,,1586
160,19, ,,1587
160,20, ,,1588
160,21, ,,1589
160,22, ,,1590
160,23, ,,1591
160,24, ,,1592
160,25, ,,1593
160,26, ,,1594
160,27, ,,1595
160,28, ,,1596
160,29, ,,1597
160,30, ,,1598
160,31, ,,1599
160,32, , ,98
160,33, ,!,1537
160,34, ,"""",1538
160,35, ,#,1539
160,36, ,$,1540
160,37, ,%,1541
160,38, ,&,1542
160,39, ,',1543
160,40, ,(,1544
160,41, ,),1545
160,42, ,*,1546
160,43, ,+,1547
160,44, ,",",1548
160,45, ,-,1549
160,46, ,.,1550
160,47, ,/,1551
160,48, ,0,1700
160,49, ,1,1701
160,50, ,2,1702
160,51, ,3,1703
160,52, ,4,1704
160,53, ,5,1705
160,54, ,6,1706
160,55, ,7,1707
160,56, ,8,1708
160,57, ,9,1709
160,58, ,:,1552
160,59, ,;,1553
160,60, ,<,1554
160,61, ,=,1555
160,62, ,>,1556
160,63, ,?,1557
160,64, ,@,1558
160,65, ,A,1710
160,66, ,B,1711
160,67, ,C,1712
160,68, ,D,1713
160,69, ,E,1714
160,70, ,F,1715
160,71, ,G,1716
160,72, ,H,1717
160,73, ,I,1718
160,74, ,J,1719
160,75, ,K,1720
160,76, ,L,1721
160,77, ,M,1722
160,78, ,N,1723
160,79, ,O,1724
160,80, ,P,1725
160,81, ,Q,1726
160,82, ,R,1727
160,83, ,S,1664
160,84, ,T,1665
160,85, ,U,1666
160,86, ,V,1667
160,87, ,W,1668
160,88, ,X,1669
160,89, ,Y,1670
160,90, ,Z,1671
160,91, ,[,1559
160,92, ,\,1560
160,93, ,],1561
160,94, ,^,1562
160,95, ,_,1563
160,96, ,`,1564
160,97, ,a,1710
160,98, ,b,1711
160,99, ,c,1712
160,100, ,d,1713
160,101, ,e,1714
160,102, ,f,1715
160,103, ,g,1716
160,104, ,h,1717
160,105, ,i,1718
160,106, ,j,1719
160,107, ,k,1720
160,108, ,l,1721
160,109, ,m,1722
160,110, ,n,1723
160,111, ,o,1724
160,112, ,p,1725
160,113, ,q,1726
160,114, ,r,1727
160,115, ,s,1664
160,116, ,t,1665
160,117, ,u,1666
160,118, ,v,1667
160,119, ,w,1668
160,120, ,x,1669
160,121, ,y,1670
160,122, ,z,1671
160,123, ,{,1565
160,124, ,|,1566
160,125, ,},1567
160,126, ,~,1632
160,127, ,,1633
160,128, ,,1634
160,129, ,,1635
160,130, ,,1636
160,131, ,,1637
160,132, ,,1638
160,133, ,,1639
160,134, ,,1640
160,135, ,,1641
160,136, ,,1642
160,137, ,,1643
160,138, ,,1644
160,139, ,,1645
160,140, ,,1646
160,141, ,,1647
160,142, ,,1648
160,143, ,,1649
160,144, ,,1650
160,145, ,,1651
160,146, ,,1652
160,147, ,,1653
160,148, ,,1654
160,149, ,,1655
160,150, ,,1656
160,151, ,,1657
160,152, ,,1658
160,153, ,,1659
160,154, ,,1660
160,155, ,,1661
160,156, ,,1662
160,157, ,,1663
160,158, ,,1600
160,159, ,,1601
160,160, , ,1602
160,161, ,¡,1603
160,162, ,¢,1604
160,163, ,£,1605
160,164, ,¤,1606
160,165, ,¥,1607
160,166, ,¦,1608
160,167, ,§,1609
160,168, ,¨,1610
160,169, ,©,1611
160,170, ,ª,1612
160,171, ,«,1613
160,172, ,¬,1614
160,173, ,­,1615
160,174, ,®,1616
160,175, ,¯,1617
160,176, ,°,1618
160,177, ,±,1619
160,178, ,²,1620
160,179, ,³,1621
160,180, ,´,1622
160,181, ,µ,1623
160,182, ,¶,1624
160,183, ,·,1625
160,184, ,¸,1626
160,185, ,¹,1627
160,186, ,º,1628
160,187, ,»,1629
160,188, ,¼,1630
160,189, ,½,1631
160,190, ,¾,1696
160,191, ,¿,1697
160,192, ,À,1198
160,193, ,Á,1454
160,194, ,Â,686
160,195, ,Ã,942
160,196, ,Ä,174
160,197, ,Å,430
160,198, ,Æ,31602
160,199, ,Ç,1968
160,200, ,È,1202
160,201, ,É,1458
160,202, ,Ê,690
160,203, ,Ë,946
160,204, ,Ì,1974
160,205, ,Í,1206
160,206, ,Î,1462
160,207, ,Ï,694
160,208, ,Ð,1672
160,209, ,Ñ,1979
160,210, ,Ò,1980
160,211, ,Ó,1212
160,212, ,Ô,1468
160,213, ,Õ,700
160,214, ,Ö,956
160,215, ,×,1698
160,216, ,Ø,188
160,217, ,Ù,1922
160,218, ,Ú,1154
160,219, ,Û,1410
160,220, ,Ü,642
160,221, ,Ý,1926
160,222, ,Þ,1673
160,223, ,ß,31136
160,224, ,à,1198
160,225, ,á,1454
160,226, ,â,686
160,227, ,ã,942
160,228, ,ä,174
160,229, ,å,430
160,230, ,æ,31602
160,231, ,ç,1968
160,232, ,è,1202
160,233, ,é,1458
160,234, ,ê,690
160,235, ,ë,946
160,236, ,ì,1974
160,237, ,í,1206
160,238, ,î,1462
160,239, ,ï,694
160,240, ,ð,1672
160,241, ,ñ,1979
160,242, ,ò,1980
160,243, ,ó,1212
160,244, ,ô,1468
160,245, ,õ,700
160,246, ,ö,956
160,247, ,÷,1699
160,248, ,ø,188
160,249, ,ù,1922
160,250, ,ú,1154
160,251, ,û,1410
160,252, ,ü,642
160,253, ,ý,1926
160,254, ,þ,1673
160,255, ,ÿ,1158
161,0,¡,,99
161,1,¡,,1585
161,2,¡,,1586
161,3,¡,,1587
161,4,¡,,1588
161,5,¡,,1589
161,6,¡,,1590
161,7,¡,,1591
161,8,¡,,1592
161,9,¡,,1593
161,10,¡,,1594
161,11,¡,,1595
161,12,¡,,1596
161,13,¡,,1597
161,14,¡,,1598
161,15,¡,,1599
161,16,¡,,1568
161,17,¡,,1569
161,18,¡,,1570
161,19,¡,,1571
161,20,¡,,1572
161,21,¡,,1573
161,22,¡,,1574
161,23,¡,,1575
161,24,¡,,1576
161,25,¡,,1577
161,26,¡,,1578
161,27,¡,,1579
161,28,¡,,1580
161,29,¡,,1581
161,30,¡,,1582
161,31,¡,,1583
161,32,¡, ,99
161,33,¡,!,1553
161,34,¡,"""",1554
161,35,¡,#,1555
161,36,¡,$,1556
161,37,¡,%,1557
161,38,¡,&,1558
161,39,¡,',1559
161,40,¡,(,1560
161,41,¡,),1561
161,42,¡,*,1562
161,43,¡,+,1563
161,44,¡,",",1564
161,45,¡,-,1565
161,46,¡,.,1566
161,47,¡,/,1567
161,48,¡,0,1716
161,49,¡,1,1717
161,50,¡,2,1718
161,51,¡,3,1719
161,52,¡,4,1720
161,53,¡,5,1721
161,54,¡,6,1722
161,55,¡,7,1723
161,56,¡,8,1724
161,57,¡,9,1725
161,58,¡,:,1536
161,59,¡,;,1537
161,60,¡,<,1538
161,61,¡,=,1539
161,62,¡,>,1540
161,63,¡,?,1541
161,64,¡,@,1542
161,65,¡,A,1726
161,66,¡,B,1727
161,67,¡,C,1696
161,68,¡,D,1697
161,69,¡,E,1698
161,70,¡,F,1699
161,71,¡,G,1700
161,72,¡,H,1701
161,73,¡,I,1702
161,74,¡,J,1703
161,75,¡,K,1704
161,76,¡,L,1705
161,77,¡,M,1706
161,78,¡,N,1707
161,79,¡,O,1708
161,80,¡,P,1709
161,81,¡,Q,1710
161,82,¡,R,1711
161,83,¡,S,1680
161,84,¡,T,1681
161,85,¡,U,1682
161,86,¡,V,1683
161,87,¡,W,1684
161,88,¡,X,1685
161,89,¡,Y,1686
161,90,¡,Z,1687
161,91,¡,[,1543
161,92,¡,\,1544
161,93,¡,],1545
161,94,¡,^,1546
161,95,¡,_,1547
161,96,¡,`,1548
161,97,¡,a,1726
161,98,¡,b,1727
161,99,¡,c,1696
161,100,¡,d,1697
161,101,¡,e,1698
161,102,¡,f,1699
161,103,¡,g,1700
161,104,¡,h,1701
161,105,¡,i,1702
161,106,¡,j,1703
161,107,¡,k,1704
161,108,¡,l,1705
161,109,¡,m,1706
161,110,¡,n,1707
161,111,¡,o,1708
161,112,¡,p,1709
161,113,¡,q,1710
161,114,¡,r,1711
161,115,¡,s,1680
161,116,¡,t,1681
161,117,¡,u,1682
161,118,¡,v,1683
161,119,¡,w,1684
161,120,¡,x,1685
161,121,¡,y,1686
161,122,¡,z,1687
161,123,¡,{,1549
161,124,¡,|,1550
161,125,¡,},1551
161,126,¡,~,1648
161,127,¡,,1649
161,128,¡,,1650
161,129,¡,,1651
161,130,¡,,1652
161,131,¡,,1653
161,132,¡,,1654
161,133,¡,,1655
161,134,¡,,1656
161,135,¡,,1657
161,136,¡,,1658
161,137,¡,,1659
161,138,¡,,1660
161,139,¡,,1661
161,140,¡,,1662
161,141,¡,,1663
161,142,¡,,1632
161,143,¡,,1633
161,144,¡,,1634
161,145,¡,,1635
161,146,¡,,1636
161,147,¡,,1637
161,148,¡,,1638
161,149,¡,,1639
161,150,¡,,1640
161,151,¡,,1641
161,152,¡,,1642
161,153,¡,,1643
161,154,¡,,1644
161,155,¡,,1645
161,156,¡,,1646
161,157,¡,,1647
161,158,¡,,1616
161,159,¡,,1617
161,160,¡, ,1618
161,161,¡,¡,1619
161,162,¡,¢,1620
161,163,¡,£,1621
161,164,¡,¤,1622
161,165,¡,¥,1623
161,166,¡,¦,1624
161,167,¡,§,1625
161,168,¡,¨,1626
161,169,¡,©,1627
161,170,¡,ª,1628
161,171,¡,«,1629
161,172,¡,¬,1630
161,173,¡,­,1631
161,174,¡,®,1600
161,175,¡,¯,1601
161,176,¡,°,1602
161,177,¡,±,1603
161,178,¡,²,1604
161,179,¡,³,1605
161,180,¡,´,1606
161,181,¡,µ,1607
161,182,¡,¶,1608
161,183,¡,·,1609
161,184,¡,¸,1610
161,185,¡,¹,1611
161,186,¡,º,1612
161,187,¡,»,1613
161,188,¡,¼,1614
161,189,¡,½,1615
161,190,¡,¾,1712
161,191,¡,¿,1713
161,192,¡,À,1214
161,193,¡,Á,1470
161,194,¡,Â,702
161,195,¡,Ã,958
161,196,¡,Ä,190
161,197,¡,Å,446
161,198,¡,Æ,31346
161,199,¡,Ç,1952
161,200,¡,È,1186
161,201,¡,É,1442
161,202,¡,Ê,674
161,203,¡,Ë,930
161,204,¡,Ì,1958
161,205,¡,Í,1190
161,206,¡,Î,1446
161,207,¡,Ï,678
161,208,¡,Ð,1688
161,209,¡,Ñ,1963
161,210,¡,Ò,1964
161,211,¡,Ó,1196
161,212,¡,Ô,1452
161,213,¡,Õ,684
161,214,¡,Ö,940
161,215,¡,×,1714
161,216,¡,Ø,172
161,217,¡,Ù,1938
161,218,¡,Ú,1170
161,219,¡,Û,1426
161,220,¡,Ü,658
161,221,¡,Ý,1942
161,222,¡,Þ,1689
161,223,¡,ß,30880
161,224,¡,à,1214
161,225,¡,á,1470
161,226,¡,â,702
161,227,¡,ã,958
161,228,¡,ä,190
161,229,¡,å,446
161,230,¡,æ,31346
161,231,¡,ç,1952
161,232,¡,è,1186
161,233,¡,é,1442
161,234,¡,ê,674
161,235,¡,ë,930
161,236,¡,ì,1958
161,237,¡,í,1190
161,238,¡,î,1446
161,239,¡,ï,678
161,240,¡,ð,1688
161,241,¡,ñ,1963
161,242,¡,ò,1964
161,243,¡,ó,1196
161,244,¡,ô,1452
161,245,¡,õ,684
161,246,¡,ö,940
161,247,¡,÷,1715
161,248,¡,ø,172
161,249,¡,ù,1938
161,250,¡,ú,1170
161,251,¡,û,1426
161,252,¡,ü,658
161,253,¡,ý,1942
161,254,¡,þ,1689
161,255,¡,ÿ,1174
162,0,¢,,100
162,1,¢,,1601
162,2,¢,,1602
162,3,¢,,1603
162,4,¢,,1604
162,5,¢,,1605
162,6,¢,,1606
162,7,¢,,1607
162,8,¢,,1608
162,9,¢,,1609
162,10,¢,,1610
162,11,¢,,1611
162,12,¢,,1612
162,13,¢,,1613
162,14,¢,,1614
162,15,¢,,1615
162,16,¢,,1616
162,17,¢,,1617
162,18,¢,,1618
162,19,¢,,1619
162,20,¢,,1620
162,21,¢,,1621
162,22,¢,,1622
162,23,¢,,1623
162,24,¢,,1624
162,25,¢,,1625
162,26,¢,,1626
162,27,¢,,1627
162,28,¢,,1628
162,29,¢,,1629
162,30,¢,,1630
162,31,¢,,1631
162,32,¢, ,100
162,33,¢,!,1633
162,34,¢,"""",1634
162,35,¢,#,1635
162,36,¢,$,1636
162,37,¢,%,1637
162,38,¢,&,1638
162,39,¢,',1639
162,40,¢,(,1640
162,41,¢,),1641
162,42,¢,*,1642
162,43,¢,+,1643
162,44,¢,",",1644
162,45,¢,-,1645
162,46,¢,.,1646
162,47,¢,/,1647
162,48,¢,0,1732
162,49,¢,1,1733
162,50,¢,2,1734
162,51,¢,3,1735
162,52,¢,4,1736
162,53,¢,5,1737
162,54,¢,6,1738
162,55,¢,7,1739
162,56,¢,8,1740
162,57,¢,9,1741
162,58,¢,:,1648
162,59,¢,;,1649
162,60,¢,<,1650
162,61,¢,=,1651
162,62,¢,>,1652
162,63,¢,?,1653
162,64,¢,@,1654
162,65,¢,A,1742
162,66,¢,B,1743
162,67,¢,C,1744
162,68,¢,D,1745
162,69,¢,E,1746
162,70,¢,F,1747
162,71,¢,G,1748
162,72,¢,H,1749
162,73,¢,I,1750
162,74,¢,J,1751
162,75,¢,K,1752
162,76,¢,L,1753
162,77,¢,M,1754
162,78,¢,N,1755
162,79,¢,O,1756
162,80,¢,P,1757
162,81,¢,Q,1758
162,82,¢,R,1759
162,83,¢,S,1760
162,84,¢,T,1761
162,85,¢,U,1762
162,86,¢,V,1763
162,87,¢,W,1764
162,88,¢,X,1765
162,89,¢,Y,1766
162,90,¢,Z,1767
162,91,¢,[,1655
162,92,¢,\,1656
162,93,¢,],1657
162,94,¢,^,1658
162,95,¢,_,1659
162,96,¢,`,1660
162,97,¢,a,1742
162,98,¢,b,1743
162,99,¢,c,1744
162,100,¢,d,1745
162,101,¢,e,1746
162,102,¢,f,1747
162,103,¢,g,1748
162,104,¢,h,1749
162,105,¢,i,1750
162,106,¢,j,1751
162,107,¢,k,1752
162,108,¢,l,1753
162,109,¢,m,1754
162,110,¢,n,1755
162,111,¢,o,1756
162,112,¢,p,1757
162,113,¢,q,1758
162,114,¢,r,1759
162,115,¢,s,1760
162,116,¢,t,1761
162,117,¢,u,1762
162,118,¢,v,1763
162,119,¢,w,1764
162,120,¢,x,1765
162,121,¢,y,1766
162,122,¢,z,1767
162,123,¢,{,1661
162,124,¢,|,1662
162,125,¢,},1663
162,126,¢,~,1536
162,127,¢,,1537
162,128,¢,,1538
162,129,¢,,1539
162,130,¢,,1540
162,131,¢,,1541
162,132,¢,,1542
162,133,¢,,1543
162,134,¢,,1544
162,135,¢,,1545
162,136,¢,,1546
162,137,¢,,1547
162,138,¢,,1548
162,139,¢,,1549
162,140,¢,,1550
162,141,¢,,1551
162,142,¢,,1552
162,143,¢,,1553
162,144,¢,,1554
162,145,¢,,1555
162,146,¢,,1556
162,147,¢,,1557
162,148,¢,,1558
162,149,¢,,1559
162,150,¢,,1560
162,151,¢,,1561
162,152,¢,,1562
162,153,¢,,1563
162,154,¢,,1564
162,155,¢,,1565
162,156,¢,,1566
162,157,¢,,1567
162,158,¢,,1568
162,159,¢,,1569
162,160,¢, ,1570
162,161,¢,¡,1571
162,162,¢,¢,1572
162,163,¢,£,1573
162,164,¢,¤,1574
162,165,¢,¥,1575
162,166,¢,¦,1576
162,167,¢,§,1577
162,168,¢,¨,1578
162,169,¢,©,1579
162,170,¢,ª,1580
162,171,¢,«,1581
162,172,¢,¬,1582
162,173,¢,­,1583
162,174,¢,®,1584
162,175,¢,¯,1585
162,176,¢,°,1586
162,177,¢,±,1587
162,178,¢,²,1588
162,179,¢,³,1589
162,180,¢,´,1590
162,181,¢,µ,1591
162,182,¢,¶,1592
162,183,¢,·,1593
162,184,¢,¸,1594
162,185,¢,¹,1595
162,186,¢,º,1596
162,187,¢,»,1597
162,188,¢,¼,1598
162,189,¢,½,1599
162,190,¢,¾,1728
